02/20/2013,1962,1968,1928,1939,580080,185156
02/21/2013,1922,1926,1874,1874,401720,162258
02/22/2013,1853,1875,1833,1833,571880,139214
02/25/2013,1839,1854,1824,1835,670560,171892
02/26/2013,1823,1846,1804,1809,704618,164496
02/27/2013,1825,1842,1819,1839,787162,165008
02/28/2013,1845,1868,1845,1864,610264,162108
03/01/2013,1855,1857,1793,1833,1111522,168190
03/04/2013,1820,1823,1764,1772,1162570,180758
03/05/2013,1783,1811,1777,1803,810638,162196
03/06/2013,1808,1822,1784,1789,1256908,181566
03/07/2013,1788,1788,1756,1761,1098778,204280
03/08/2013,1771,1774,1718,1748,1398430,187350
03/11/2013,1743,1751,1726,1733,961398,198876
03/12/2013,1733,1743,1724,1734,941358,212960
03/13/2013,1742,1742,1708,1714,1295362,205096
03/14/2013,1700,1701,1652,1652,1026344,192150
03/15/2013,1652,1721,1640,1667,1794250,200656
03/18/2013,1650,1686,1634,1657,1522870,189004
03/19/2013,1665,1679,1660,1673,1168218,196016
03/20/2013,1657,1690,1655,1683,1072862,205398
03/21/2013,1689,1724,1682,1696,1559628,226362
03/22/2013,1688,1706,1674,1678,1001246,213418
03/25/2013,1686,1699,1679,1682,845162,216116
03/26/2013,1677,1686,1654,1660,1047868,212530
03/27/2013,1667,1670,1657,1657,540468,201194
03/28/2013,1657,1660,1603,1609,1223146,237058
03/29/2013,1594,1612,1567,1581,1432430,207018
04/01/2013,1580,1594,1556,1570,1324114,205100
04/02/2013,1566,1627,1565,1621,1721092,200236
04/03/2013,1618,1635,1607,1619,1431452,193322
04/08/2013,1602,1637,1595,1635,1373944,231090
04/09/2013,1639,1648,1628,1630,1493746,258348
04/10/2013,1635,1637,1607,1613,1032724,266490
04/11/2013,1611,1629,1596,1597,1180660,251854
04/12/2013,1595,1610,1588,1599,1491246,259128
04/15/2013,1580,1580,1543,1548,1284378,244676
04/16/2013,1517,1557,1508,1551,1556730,233998
04/17/2013,1556,1567,1511,1526,2032020,237156
04/18/2013,1499,1535,1478,1530,2387488,252740
04/19/2013,1543,1553,1519,1548,2109766,233266
04/22/2013,1545,1550,1520,1520,1251406,232202
04/23/2013,1525,1528,1490,1493,1251088,247326
04/24/2013,1496,1539,1484,1519,1937486,239366
04/25/2013,1521,1525,1506,1516,1459728,233688
04/26/2013,1531,1540,1498,1500,1256172,205070
05/02/2013,1469,1480,1458,1473,749762,233658
05/03/2013,1481,1510,1478,1498,1425796,267402
05/06/2013,1528,1532,1517,1518,850110,252426
05/07/2013,1516,1535,1502,1505,1547770,281470
05/08/2013,1507,1535,1504,1535,1127588,285738
05/09/2013,1540,1540,1512,1519,1002794,280528
05/10/2013,1512,1554,1508,1548,1459474,294788
05/13/2013,1548,1587,1536,1578,1738256,254348
05/14/2013,1575,1589,1553,1577,2259330,315578
05/15/2013,1573,1575,1519,1521,1715220,305588
05/16/2013,1520,1535,1496,1519,1881028,318342
05/17/2013,1526,1564,1516,1557,2101836,314668
05/20/2013,1555,1579,1554,1563,1609224,320528
05/21/2013,1571,1585,1553,1572,1787424,320920
05/22/2013,1568,1589,1565,1581,1506116,332406
05/23/2013,1570,1579,1549,1555,1702864,296896
05/24/2013,1562,1574,1556,1565,1414336,284590
05/27/2013,1553,1553,1526,1527,1375720,326236
05/28/2013,1530,1535,1513,1528,1272998,314628
05/29/2013,1526,1539,1495,1498,1286798,329780
05/30/2013,1491,1514,1487,1506,1568904,322346
05/31/2013,1511,1522,1480,1482,1707798,332632
06/03/2013,1490,1502,1474,1501,1610588,323504
06/04/2013,1505,1512,1493,1512,1371070,332204
06/05/2013,1511,1520,1499,1513,1278260,305220
06/06/2013,1506,1506,1448,1449,1737558,356862
06/07/2013,1449,1459,1434,1454,1423770,282106
06/13/2013,1445,1453,1438,1448,1005378,312056
06/14/2013,1458,1466,1446,1458,1316044,356592
06/17/2013,1464,1507,1461,1474,1763564,346784
06/18/2013,1476,1496,1468,1485,1460402,361046
06/19/2013,1489,1501,1481,1499,1606208,368336
06/20/2013,1489,1491,1436,1442,1742046,375586
06/21/2013,1425,1455,1406,1442,1868838,398206
06/24/2013,1440,1453,1414,1416,1755798,383054
06/25/2013,1421,1437,1405,1427,1836550,405284
06/26/2013,1435,1437,1397,1405,1593856,346310
06/27/2013,1410,1428,1405,1422,1541560,345216
06/28/2013,1419,1442,1415,1428,1430814,316222
07/01/2013,1425,1434,1418,1430,1077748,323158
07/02/2013,1437,1439,1424,1430,1191366,323836
07/03/2013,1427,1430,1410,1416,1615308,360342
07/04/2013,1414,1431,1408,1430,1229798,351378
07/05/2013,1429,1441,1425,1434,1025672,337590
07/08/2013,1429,1432,1405,1416,1127198,339622
07/09/2013,1417,1427,1413,1414,783070,347756
07/10/2013,1411,1441,1395,1437,1495234,310212
07/11/2013,1444,1467,1442,1454,1647450,300866
07/12/2013,1450,1450,1429,1432,956368,296154
07/15/2013,1432,1440,1418,1422,896694,307310
07/16/2013,1426,1428,1413,1424,806646,298382
07/17/2013,1426,1463,1425,1452,1793302,345496
07/18/2013,1451,1456,1441,1455,918304,309180
07/19/2013,1465,1480,1461,1471,1063674,294230
07/22/2013,1475,1483,1465,1469,904448,292974
07/23/2013,1466,1480,1463,1476,626210,295134
07/24/2013,1477,1485,1459,1474,1092384,285664
07/25/2013,1467,1479,1464,1469,691714,278292
07/26/2013,1473,1473,1460,1461,511400,261060
07/29/2013,1452,1456,1440,1444,502958,238608
07/30/2013,1445,1453,1436,1440,646530,239326
07/31/2013,1436,1453,1436,1452,511160,256244
08/01/2013,1459,1476,1455,1468,752922,296194
08/02/2013,1471,1481,1469,1479,511520,281902
08/05/2013,1480,1487,1477,1482,498412,292286
08/06/2013,1481,1482,1467,1475,544734,280774
08/07/2013,1470,1485,1467,1479,672866,278212
08/08/2013,1484,1514,1484,1511,711974,307080
08/09/2013,1514,1527,1504,1524,745212,298976
08/12/2013,1532,1573,1528,1572,1043756,304548
08/13/2013,1572,1607,1569,1604,1081118,285514
08/14/2013,1600,1629,1588,1594,1619546,303022
08/15/2013,1600,1613,1590,1597,1249058,285082
08/16/2013,1606,1607,1571,1581,1374106,263170
08/19/2013,1578,1624,1573,1596,1434862,279492
08/20/2013,1592,1612,1589,1601,1246302,263036
08/21/2013,1604,1612,1598,1607,849150,258872
08/22/2013,1603,1618,1596,1606,1016144,264950
08/23/2013,1608,1646,1607,1641,1295712,285862
08/26/2013,1661,1682,1644,1654,1139912,303734
08/27/2013,1649,1660,1642,1656,834130,278752
08/28/2013,1657,1666,1586,1586,1227698,278002
08/29/2013,1586,1594,1572,1587,835576,228774
08/30/2013,1589,1599,1568,1584,1009754,234466
09/02/2013,1595,1640,1595,1631,1113270,278190
09/03/2013,1634,1638,1606,1616,753990,265872
09/04/2013,1619,1627,1604,1612,726716,276490
09/05/2013,1607,1621,1606,1617,679744,266514
09/06/2013,1621,1627,1597,1613,937628,273598
09/09/2013,1618,1630,1617,1624,477658,264600
09/10/2013,1624,1625,1602,1612,671772,283258
09/11/2013,1619,1619,1603,1613,608354,297392
09/12/2013,1613,1613,1588,1588,792020,308196
09/13/2013,1587,1588,1575,1577,513452,316558
09/16/2013,1585,1602,1569,1572,631236,326944
09/17/2013,1571,1581,1547,1580,781592,298716
09/18/2013,1577,1600,1571,1593,709212,324860
09/23/2013,1591,1602,1580,1600,507184,331548
09/24/2013,1598,1604,1585,1589,497064,338134
09/25/2013,1588,1599,1581,1598,462144,314528
09/26/2013,1598,1605,1592,1594,414690,312732
09/27/2013,1592,1593,1575,1578,472900,322352
09/30/2013,1578,1578,1553,1555,376596,282334
10/08/2013,1552,1575,1525,1568,606122,298432
10/09/2013,1566,1581,1561,1573,516828,310500
10/10/2013,1568,1574,1561,1564,356700,314492
10/11/2013,1568,1582,1567,1573,336884,309950
10/14/2013,1575,1615,1565,1615,618308,338734
10/15/2013,1619,1635,1604,1611,702548,343106
10/16/2013,1608,1613,1593,1596,495514,344924
10/17/2013,1602,1610,1582,1583,535800,348924
10/18/2013,1588,1595,1579,1586,433096,355702
10/21/2013,1587,1626,1583,1626,604962,377986
10/22/2013,1624,1627,1608,1613,453992,381872
10/23/2013,1613,1618,1593,1605,546310,404618
10/24/2013,1601,1602,1574,1581,646690,417210
10/25/2013,1578,1590,1555,1556,666072,448596
10/28/2013,1557,1570,1554,1562,512206,441034
10/29/2013,1564,1573,1546,1565,795576,427382
10/30/2013,1568,1588,1563,1585,637824,411900
10/31/2013,1582,1587,1565,1572,713752,398928
11/01/2013,1573,1596,1568,1595,625742,389820
11/04/2013,1594,1602,1578,1581,602486,371460
11/05/2013,1580,1583,1566,1578,633150,360666
11/06/2013,1578,1584,1567,1572,622584,368496
11/07/2013,1573,1585,1569,1576,527578,360522
11/08/2013,1576,1578,1554,1554,671416,361674
11/11/2013,1558,1565,1553,1559,416710,340658
11/12/2013,1562,1576,1554,1575,591386,346626
11/13/2013,1572,1587,1569,1584,615764,344668
11/14/2013,1586,1596,1579,1586,464460,343266
11/15/2013,1588,1593,1572,1574,472540,328186
11/18/2013,1579,1589,1575,1584,559372,333434
11/19/2013,1581,1608,1580,1608,505896,348650
11/20/2013,1610,1619,1605,1610,599296,311676
11/21/2013,1608,1611,1597,1598,491238,306992
11/22/2013,1601,1615,1600,1603,448122,299180
11/25/2013,1607,1610,1595,1600,445678,304490
11/26/2013,1602,1624,1599,1611,644384,327044
11/27/2013,1609,1611,1598,1604,520600,296076
11/28/2013,1601,1616,1601,1609,430602,297646
11/29/2013,1612,1614,1605,1608,327756,289794
12/02/2013,1607,1624,1606,1621,522396,306448
12/03/2013,1618,1623,1612,1618,403294,286140
12/04/2013,1619,1639,1618,1630,565886,284086
12/05/2013,1633,1638,1616,1617,469666,283350
12/06/2013,1614,1618,1607,1614,503578,285802
12/09/2013,1614,1621,1609,1614,288808,272882
12/10/2013,1614,1619,1612,1614,285492,267120
12/11/2013,1614,1615,1604,1610,407066,278244
12/12/2013,1613,1624,1607,1608,484108,274258
12/13/2013,1604,1604,1553,1559,793438,252048
12/16/2013,1560,1568,1550,1559,456634,265158
12/17/2013,1566,1574,1557,1560,479036,241084
12/18/2013,1560,1567,1546,1564,539762,227140
12/19/2013,1568,1573,1551,1560,445574,222856
12/20/2013,1558,1560,1537,1539,481780,214046
12/23/2013,1540,1540,1519,1520,424428,229294
12/24/2013,1521,1533,1517,1527,384418,243880
12/25/2013,1530,1535,1509,1519,449744,247214
12/26/2013,1517,1520,1511,1514,302532,243432
12/27/2013,1515,1523,1507,1514,485482,237246
12/30/2013,1515,1521,1489,1491,460370,247106
12/31/2013,1485,1488,1458,1464,836802,220106
01/02/2014,1461,1470,1455,1460,422174,228992
01/03/2014,1457,1458,1428,1432,469084,229848
01/06/2014,1428,1440,1418,1424,565192,230240
01/07/2014,1426,1432,1415,1421,614820,245746
01/08/2014,1417,1426,1415,1420,337798,234792
01/09/2014,1416,1431,1377,1380,781130,276252
01/10/2014,1378,1395,1372,1390,669712,271542
01/13/2014,1394,1407,1376,1381,625814,261846
01/14/2014,1374,1403,1374,1400,607622,260352
01/15/2014,1398,1403,1390,1398,465706,251068
01/16/2014,1403,1406,1390,1394,500376,261020
01/17/2014,1391,1392,1375,1385,560508,265440
01/20/2014,1382,1390,1347,1356,816792,260818
01/21/2014,1359,1361,1347,1352,441964,266654
01/22/2014,1348,1372,1342,1351,718312,273240
01/23/2014,1349,1368,1346,1366,568236,256856
01/24/2014,1362,1383,1353,1381,847038,240064
01/27/2014,1375,1378,1364,1370,343738,225048
01/28/2014,1366,1368,1339,1346,382492,219072
01/29/2014,1348,1369,1342,1361,381886,193434
01/30/2014,1359,1368,1357,1364,185862,181726
02/07/2014,1365,1367,1320,1341,297020,189948
02/10/2014,1343,1357,1333,1352,566654,225974
02/11/2014,1347,1353,1331,1333,463650,244584
02/12/2014,1334,1339,1326,1336,343156,253950
02/13/2014,1333,1343,1332,1333,353724,243854
02/14/2014,1335,1337,1326,1329,337180,265912
02/17/2014,1327,1375,1326,1370,865920,248262
02/18/2014,1368,1371,1348,1351,438558,254064
02/19/2014,1356,1371,1354,1362,629260,268578
02/20/2014,1359,1363,1344,1350,478974,248852
02/21/2014,1353,1355,1339,1344,384310,257298
02/24/2014,1338,1340,1292,1293,778692,265870
02/25/2014,1294,1302,1288,1292,586750,253576
02/26/2014,1290,1304,1282,1298,651554,264898
02/27/2014,1295,1303,1292,1299,396968,270746
02/28/2014,1297,1303,1278,1289,673560,268504
03/03/2014,1286,1287,1267,1273,641856,300410
03/04/2014,1273,1275,1246,1258,748266,301502
03/05/2014,1261,1282,1248,1262,1183538,339056
03/06/2014,1257,1261,1247,1248,686530,348998
03/07/2014,1245,1252,1207,1208,1208752,339424
03/10/2014,1183,1195,1182,1182,337798,337650
03/11/2014,1152,1195,1131,1171,1666780,295170
03/12/2014,1148,1212,1145,1196,1904384,332286
03/13/2014,1197,1210,1191,1207,935786,316094
03/14/2014,1204,1205,1172,1196,1035056,301756
03/17/2014,1199,1206,1185,1192,917576,313704
03/18/2014,1193,1214,1186,1205,1067886,323566
03/19/2014,1201,1208,1193,1198,643084,313176
03/20/2014,1205,1215,1185,1187,1032332,308250
03/21/2014,1180,1188,1160,1164,1207562,327054
03/24/2014,1161,1180,1157,1179,878974,318540
03/25/2014,1179,1213,1177,1213,664696,293118
03/26/2014,1225,1225,1197,1200,882078,279412
03/27/2014,1195,1219,1188,1198,1292958,311112
03/28/2014,1198,1222,1197,1217,955960,300672
03/31/2014,1219,1236,1209,1214,1096340,285226
04/01/2014,1216,1221,1205,1219,656256,286542
04/02/2014,1224,1228,1211,1213,617146,304014
04/03/2014,1210,1247,1209,1229,1088094,299590
04/04/2014,1232,1259,1229,1256,891474,332524
04/08/2014,1257,1297,1256,1273,945026,345632
04/09/2014,1275,1276,1253,1258,513168,349066
04/10/2014,1256,1274,1239,1244,808768,333166
04/11/2014,1243,1253,1237,1247,484878,328524
04/14/2014,1247,1273,1238,1250,895230,346404
04/15/2014,1249,1267,1244,1266,637700,325018
04/16/2014,1263,1270,1249,1260,851154,336714
04/17/2014,1257,1266,1248,1248,518618,354428
04/18/2014,1246,1247,1196,1199,1062278,334796
04/21/2014,1198,1209,1190,1190,542064,335204
04/22/2014,1188,1210,1184,1203,702422,331708
04/23/2014,1207,1212,1165,1201,926062,335562
04/24/2014,1201,1216,1193,1207,850704,342232
04/25/2014,1211,1214,1203,1209,533316,330792
04/28/2014,1205,1205,1170,1184,738216,310640
04/29/2014,1188,1202,1185,1189,594380,321984
04/30/2014,1190,1194,1169,1170,569856,337974
05/05/2014,1167,1186,1158,1184,620938,319948
05/06/2014,1187,1192,1177,1179,496814,336710
05/07/2014,1177,1201,1176,1180,699812,344124
05/08/2014,1180,1188,1175,1183,475676,348114
05/09/2014,1185,1196,1180,1189,619098,342654
05/12/2014,1192,1218,1190,1217,748490,381024
05/13/2014,1220,1221,1202,1210,500710,348542
05/14/2014,1210,1217,1203,1206,534016,358288
05/15/2014,1208,1212,1193,1193,480228,341154
05/16/2014,1189,1190,1154,1154,711440,355346
05/19/2014,1152,1178,1142,1158,814150,345030
05/20/2014,1158,1168,1149,1150,570868,342930
05/21/2014,1146,1160,1136,1144,691312,341840
05/22/2014,1148,1177,1148,1155,715546,331462
05/23/2014,1158,1164,1151,1154,423666,325648
05/26/2014,1157,1202,1157,1198,957688,335072
05/27/2014,1198,1200,1189,1198,578718,342238
05/28/2014,1196,1196,1163,1172,773816,325660
05/29/2014,1171,1187,1167,1169,678054,316326
05/30/2014,1167,1172,1157,1168,636672,320446
06/03/2014,1174,1176,1155,1161,602390,308596
06/04/2014,1161,1169,1153,1167,484160,298010
06/05/2014,1170,1185,1158,1185,725724,332256
06/06/2014,1188,1193,1175,1186,596128,327578
06/09/2014,1184,1189,1178,1181,453344,304524
06/10/2014,1185,1188,1167,1176,643040,311498
06/11/2014,1175,1180,1161,1162,426954,316298
06/12/2014,1158,1159,1141,1145,522824,335002
06/13/2014,1142,1158,1139,1154,491664,310260
06/16/2014,1151,1159,1144,1144,532682,327166
06/17/2014,1142,1160,1140,1156,519382,317186
06/18/2014,1159,1160,1149,1151,383374,314344
06/19/2014,1151,1157,1143,1144,485324,318542
06/20/2014,1146,1174,1130,1159,1050326,298404
06/23/2014,1154,1172,1152,1152,730010,334424
06/24/2014,1149,1154,1146,1153,435046,323770
06/25/2014,1154,1164,1152,1155,395854,321174
06/26/2014,1155,1173,1151,1170,705502,342164
06/27/2014,1167,1173,1151,1153,524954,333996
06/30/2014,1151,1152,1141,1141,448862,334072
07/01/2014,1141,1149,1138,1143,487922,348850
07/02/2014,1144,1150,1128,1147,625438,349342
07/03/2014,1151,1152,1137,1138,367696,369546
07/04/2014,1138,1142,1128,1128,393074,385546
07/07/2014,1126,1136,1118,1134,638992,350500
07/08/2014,1136,1138,1123,1134,434368,354152
07/09/2014,1135,1136,1122,1126,475920,366138
07/10/2014,1125,1133,1120,1123,477890,366152
07/11/2014,1123,1127,1102,1108,680140,377160
07/14/2014,1108,1115,1101,1111,470780,385332
07/15/2014,1110,1128,1108,1121,532450,365874
07/16/2014,1120,1124,1112,1115,429424,374412
07/17/2014,1118,1123,1112,1115,439276,373070
07/18/2014,1116,1127,1108,1114,644420,364950
07/21/2014,1112,1125,1111,1125,396862,346192
07/22/2014,1126,1134,1122,1123,463706,324292
07/23/2014,1123,1125,1099,1105,782922,356360
07/24/2014,1098,1107,1096,1099,457970,352644
07/25/2014,1100,1109,1088,1091,516840,344600
07/28/2014,1092,1107,1083,1103,870240,342464
07/29/2014,1103,1120,1101,1112,714554,327662
07/30/2014,1110,1117,1102,1104,409966,322392
07/31/2014,1106,1108,1096,1100,363922,330260
08/01/2014,1098,1100,1086,1089,489866,351606
08/04/2014,1089,1110,1086,1108,582924,351978
08/05/2014,1111,1123,1105,1108,834862,336526
08/06/2014,1106,1118,1105,1110,498822,347880
08/07/2014,1108,1123,1108,1117,515436,345770
08/08/2014,1117,1124,1112,1115,424990,332746
08/11/2014,1115,1120,1113,1114,307256,344742
08/12/2014,1113,1115,1102,1103,363680,333512
08/13/2014,1103,1110,1100,1101,394038,345052
08/14/2014,1101,1101,1074,1076,684196,338730
08/15/2014,1077,1100,1073,1098,701002,342806
08/18/2014,1100,1104,1091,1092,491188,339084
08/19/2014,1091,1101,1086,1100,432256,343436
08/20/2014,1101,1102,1090,1091,292846,338930
08/21/2014,1091,1098,1089,1095,313332,333266
08/22/2014,1095,1112,1094,1101,406200,334112
08/25/2014,1102,1112,1098,1111,385112,330628
08/26/2014,1114,1123,1112,1123,328526,319866
08/27/2014,1124,1134,1111,1112,576644,309200
08/28/2014,1111,1116,1105,1106,448256,295910
08/29/2014,1106,1116,1103,1110,334272,287016
09/01/2014,1111,1114,1098,1098,307366,274468
09/02/2014,1096,1127,1094,1119,642156,298576
09/03/2014,1118,1120,1100,1100,504602,297306
09/04/2014,1097,1110,1096,1097,646918,286714
09/05/2014,1099,1104,1087,1088,464152,291570
09/09/2014,1086,1093,1064,1069,548686,323508
09/10/2014,1068,1085,1061,1079,664004,334512
09/11/2014,1078,1080,1071,1073,265318,327752
09/12/2014,1073,1083,1069,1080,266056,334002
09/15/2014,1080,1106,1078,1097,423132,324878
09/16/2014,1099,1103,1088,1089,341556,327774
09/17/2014,1089,1104,1088,1099,363054,322954
09/18/2014,1099,1102,1092,1093,237522,327008
09/19/2014,1092,1093,1079,1083,334794,316618
09/22/2014,1082,1091,1046,1056,903940,311466
09/23/2014,1055,1083,1053,1073,662020,313260
09/24/2014,1072,1079,1068,1075,314852,310230
09/25/2014,1073,1079,1058,1060,491448,271480
09/26/2014,1059,1074,1055,1069,421704,264406
09/29/2014,1067,1071,1052,1057,335218,243240
09/30/2014,1058,1068,1055,1057,200564,219058
10/08/2014,1063,1083,1061,1062,145460,228280
10/09/2014,1063,1099,1059,1094,666764,299434
10/10/2014,1095,1096,1077,1085,437150,272238
10/13/2014,1086,1118,1085,1105,825932,303240
10/14/2014,1104,1104,1093,1095,280708,283564
10/15/2014,1095,1102,1088,1090,275922,280982
10/16/2014,1088,1088,1071,1081,319508,271762
10/17/2014,1078,1090,1073,1082,307636,282540
10/20/2014,1085,1094,1080,1088,380356,260638
10/21/2014,1089,1090,1080,1082,205630,263550
10/22/2014,1086,1092,1072,1079,445018,257060
10/23/2014,1081,1085,1075,1084,224302,256176
10/24/2014,1083,1105,1083,1105,508838,301042
10/27/2014,1106,1109,1089,1092,346996,260450
10/28/2014,1090,1092,1078,1081,320952,259950
10/29/2014,1084,1088,1076,1085,292288,248636
10/30/2014,1086,1093,1081,1082,287128,251702
10/31/2014,1082,1088,1079,1082,260500,237740
11/03/2014,1081,1094,1081,1083,294668,243928
11/04/2014,1083,1085,1064,1071,406640,231114
11/05/2014,1065,1074,1054,1057,450160,223022
11/06/2014,1057,1065,1052,1060,244416,226400
11/07/2014,1058,1068,1058,1067,244000,214276
11/10/2014,1066,1076,1066,1073,192522,214662
11/11/2014,1073,1074,1062,1066,194248,225516
11/12/2014,1068,1070,1063,1070,141870,216352
11/13/2014,1069,1071,1062,1066,131144,209176
11/14/2014,1067,1068,1063,1065,88580,196214
11/17/2014,1063,1072,1063,1065,112580,195206
11/18/2014,1064,1064,1048,1049,253644,207958
11/19/2014,1049,1051,1043,1049,151084,208164
11/20/2014,1050,1053,1047,1048,84746,206332
11/21/2014,1049,1049,1035,1045,227096,198800
11/24/2014,1055,1069,1042,1043,361330,210000
11/25/2014,1042,1048,1035,1047,255706,210768
11/26/2014,1046,1049,1040,1044,210986,217456
11/27/2014,1044,1064,1042,1059,328526,216198
11/28/2014,1057,1057,1046,1050,347722,213768
12/01/2014,1049,1051,1018,1045,340708,207776
12/02/2014,1047,1058,1043,1045,264860,212724
12/03/2014,1044,1050,1042,1049,170726,212360
12/04/2014,1049,1057,1047,1051,303954,221062
12/05/2014,1050,1053,1048,1050,140058,220744
12/08/2014,1050,1054,1047,1048,158328,229012
12/09/2014,1046,1050,1039,1049,227936,234694
12/10/2014,1049,1054,1046,1052,148736,233144
12/11/2014,1051,1056,1046,1056,151680,226640
12/12/2014,1056,1062,1055,1059,267380,238434
12/15/2014,1060,1061,1055,1059,104124,233488
12/16/2014,1058,1059,1050,1055,155092,238946
12/17/2014,1054,1055,1036,1041,225594,253018
12/18/2014,1039,1053,1031,1053,179172,239876
12/19/2014,1052,1061,1049,1061,134054,240242
12/22/2014,1061,1061,1040,1042,239392,249998
12/23/2014,1039,1041,1023,1023,395086,301200
12/24/2014,1021,1036,1019,1033,251628,282620
12/25/2014,1033,1036,1028,1029,107396,285496
12/26/2014,1029,1033,1027,1030,87928,276928
12/29/2014,1028,1034,1026,1030,150910,275014
12/30/2014,1031,1070,1030,1070,523878,227592
12/31/2014,1080,1081,1053,1058,323230,158332
01/05/2015,1048,1064,1042,1053,98234,146720
01/06/2015,1053,1080,1051,1070,371840,166088
01/07/2015,1071,1076,1062,1072,169038,166302
01/08/2015,1073,1082,1068,1080,227106,166144
01/09/2015,1079,1081,1071,1076,152524,146438
01/12/2015,1074,1080,1059,1060,154892,137154
01/13/2015,1059,1061,1052,1061,75222,139632
01/14/2015,1058,1064,1050,1057,142598,136980
01/15/2015,1059,1064,1053,1060,132332,149020
01/16/2015,1066,1068,1053,1054,87624,138840
01/19/2015,1046,1058,1039,1044,220650,148190
01/20/2015,1043,1045,1031,1039,158030,121454
01/21/2015,1040,1045,1037,1038,75090,117844
01/22/2015,1039,1044,1034,1035,88734,116692
01/23/2015,1035,1039,1032,1035,106846,121078
01/26/2015,1037,1037,1017,1019,159254,132410
01/27/2015,1019,1033,1018,1026,80914,122330
01/28/2015,1025,1030,1023,1029,41122,121696
01/29/2015,1030,1033,1025,1027,59522,115586
01/30/2015,1027,1029,1025,1027,27788,113392
02/02/2015,1027,1031,1026,1029,40952,112034
02/03/2015,1029,1037,1028,1033,72944,104446
02/04/2015,1034,1040,1029,1030,71716,109416
02/05/2015,1033,1035,1031,1033,39756,106264
02/06/2015,1032,1043,1032,1041,72118,112420
02/09/2015,1042,1048,1033,1036,42148,106756
02/10/2015,1037,1039,1035,1037,19618,104772
02/11/2015,1037,1038,1034,1038,18482,100974
02/12/2015,1038,1039,1034,1035,18658,98300
02/13/2015,1036,1045,1034,1042,48926,96654
02/16/2015,1041,1045,1040,1042,34780,87488
02/17/2015,1042,1042,1029,1032,42826,81354
02/25/2015,1027,1031,1021,1022,34164,80860
02/26/2015,1022,1031,1022,1030,29118,84084
02/27/2015,1030,1031,1024,1025,27936,83728
03/02/2015,1025,1028,1021,1027,58966,89256
03/03/2015,1027,1030,1023,1026,37968,85134
03/04/2015,1027,1027,1024,1026,20664,81706
03/05/2015,1025,1025,1002,1006,82300,92330
03/06/2015,1006,1011,1004,1007,31886,95150
03/09/2015,1007,1016,1004,1012,52144,88770
03/10/2015,1014,1015,1008,1009,29428,85422
03/11/2015,1008,1013,1005,1010,25746,84748
03/12/2015,1008,1012,1008,1012,19120,84534
03/13/2015,1013,1014,1006,1012,33622,84506
03/16/2015,1011,1013,998,1008,69206,89894
03/17/2015,1010,1010,1001,1003,34060,94972
03/18/2015,999,1002,987,990,79046,98598
03/19/2015,990,994,985,988,38370,95508
03/20/2015,988,992,984,984,28630,94806
03/23/2015,984,988,972,977,74390,102476
03/24/2015,975,986,974,977,66406,102008
03/25/2015,977,978,957,966,161734,126826
03/26/2015,970,970,959,961,82258,125476
03/27/2015,960,961,937,948,186956,127612
03/30/2015,946,958,941,942,123310,124358
03/31/2015,946,948,936,939,146516,126336
04/01/2015,939,946,935,941,101810,128360
04/02/2015,939,945,925,928,131144,126794
04/03/2015,925,934,923,929,91994,123758
04/07/2015,925,933,924,929,49028,122592
04/08/2015,929,930,900,913,169520,125358
04/09/2015,915,916,898,902,91474,124794
04/10/2015,903,904,884,889,126994,128632
04/13/2015,889,920,888,918,195842,128502
04/14/2015,917,924,908,922,155974,125972
04/15/2015,919,919,900,901,160122,143446
04/16/2015,901,917,898,911,119574,132302
04/17/2015,912,916,908,909,71598,130794
04/20/2015,908,911,889.5,893.5,155344,137822
04/21/2015,892,899.5,891,899,68372,136808
04/22/2015,897.5,917,897.5,909,164480,127288
04/23/2015,909.5,914,900.5,901.5,104376,128328
04/24/2015,902.5,932,902.5,926.5,281072,131076
04/27/2015,927.5,955.5,922,945,376784,147432
04/28/2015,943.5,945,927,931.5,261130,158218
04/29/2015,930,935.5,901.5,906,280512,157964
04/30/2015,906,919.5,906,913,187982,141846
05/04/2015,907,918,883,909.5,347234,177090
05/05/2015,908.5,940,908.5,931,667024,206002
05/06/2015,934,941.5,924,935,512796,222800
05/07/2015,935.5,938,920.5,924.5,287190,221806
05/08/2015,924,939,921,934.5,562758,219922
05/11/2015,935.5,939.5,927,931.5,309632,222932
05/12/2015,931.5,935,914.5,915.5,307448,219970
05/13/2015,918.5,925.5,912.5,914.5,280226,212754
05/14/2015,915.5,920,902,910.5,381794,197486
05/15/2015,911,919.5,909.5,917,201120,191710
05/18/2015,916.5,924.5,914,915,193762,184300
05/19/2015,913.5,916,909.5,910.5,147848,179308
05/20/2015,909,911,894.5,903.5,229818,168850
05/21/2015,903.5,915,901,912,195264,171066
05/22/2015,912.5,916.5,905,914,170984,174570
05/25/2015,911.5,914.5,907,912.5,155890,174242
05/26/2015,910.5,922.5,909.5,911,286954,180940
05/27/2015,910.5,917.5,910.5,914.5,121380,172336
05/28/2015,914,917.5,910,916,125880,165000
05/29/2015,915,917.5,910.5,917,168420,164928
06/01/2015,917,930,917,925,264284,174428
06/02/2015,926,929.5,921.5,927,141696,173896
06/03/2015,927,927,920,921,99612,165760
06/04/2015,921,924,914.5,923.5,146122,161652
06/05/2015,922.5,924,916,916.5,96184,159964
06/08/2015,917.5,919,913,915,74800,153898
